{'user_id': 41827461782, 'date': '26/09/2021'}
{'user_id': 6487187756, 'date': '26/09/2021'}
{'user_id': 40562157637, 'date': '26/09/2021'}
{'user_id': 8278954477, 'date': '26/09/2021'}
{'user_id': 8209945370, 'date': '26/09/2021'}
{'user_id': 40562157637, 'date': '27/09/2021'}
{'user_id': 8278954477, 'date': '27/09/2021'}
{'user_id': 45909250563, 'date': '27/09/2021'}
{'user_id': 8209945370, 'date': '27/09/2021'}
{'user_id': 49577921865, 'date': '27/09/2021'}
{'user_id': 49689511453, 'date': '27/09/2021'}
{'user_id': 273351731, 'date': '27/09/2021'}
{'user_id': 49382940313, 'date': '27/09/2021'}
{'user_id': 43399449546, 'date': '27/09/2021'}
{'user_id': 969416948, 'date': '27/09/2021'}
{'user_id': 3213381699, 'date': '27/09/2021'}
{'user_id': 1966624572, 'date': '27/09/2021'}
{'user_id': 35627696733, 'date': '27/09/2021'}
{'user_id': 396953559, 'date': '27/09/2021'}
{'user_id': 49510799292, 'date': '27/09/2021'}
{'user_id': 49372454592, 'date': '27/09/2021'}
{'user_id': 48932426861, 'date': '27/09/2021'}
{'user_id': 47236168313, 'date': '27/09/2021'}
{'user_id': 49736899671, 'date': '27/09/2021'}
{'user_id': 49397529434, 'date': '27/09/2021'}
{'user_id': 44599704172, 'date': '27/09/2021'}
{'user_id': 8135153992, 'date': '27/09/2021'}
{'user_id': 49684733911, 'date': '27/09/2021'}
{'user_id': 9155972803, 'date': '27/09/2021'}
{'user_id': 243880295, 'date': '27/09/2021'}
{'user_id': 49589672791, 'date': '27/09/2021'}
{'user_id': 49361564105, 'date': '27/09/2021'}
{'user_id': 3323135499, 'date': '27/09/2021'}
{'user_id': 1711452868, 'date': '27/09/2021'}
{'user_id': 16466958487, 'date': '27/09/2021'}
{'user_id': 48525951416, 'date': '27/09/2021'}
{'user_id': 1479350468, 'date': '27/09/2021'}
{'user_id': 421480387, 'date': '27/09/2021'}
{'user_id': 31569184955, 'date': '27/09/2021'}
{'user_id': 2142265514, 'date': '27/09/2021'}
{'user_id': 24906713175, 'date': '27/09/2021'}
{'user_id': 44070360749, 'date': '27/09/2021'}
{'user_id': 207530168, 'date': '27/09/2021'}
{'user_id': 3528453777, 'date': '27/09/2021'}
{'user_id': 49932920531, 'date': '27/09/2021'}
{'user_id': 256071337, 'date': '27/09/2021'}
{'user_id': 4281620366, 'date': '27/09/2021'}
{'user_id': 1551200476, 'date': '27/09/2021'}
{'user_id': 330735142, 'date': '27/09/2021'}
{'user_id': 1574675462, 'date': '27/09/2021'}
{'user_id': 4514832634, 'date': '27/09/2021'}
{'user_id': 1190849503, 'date': '27/09/2021'}
{'user_id': 49372143995, 'date': '27/09/2021'}
{'user_id': 48547295466, 'date': '27/09/2021'}
{'user_id': 30756947000, 'date': '27/09/2021'}
{'user_id': 2269425539, 'date': '27/09/2021'}
{'user_id': 3471695512, 'date': '27/09/2021'}
{'user_id': 5612142065, 'date': '27/09/2021'}
{'user_id': 4160113522, 'date': '27/09/2021'}
{'user_id': 610193683, 'date': '27/09/2021'}
{'user_id': 4283852572, 'date': '27/09/2021'}
