{'user_id': 49418432997, 'date': '27/09/2021'}
{'user_id': 32484013684, 'date': '27/09/2021'}
{'user_id': 27426095823, 'date': '27/09/2021'}
{'user_id': 47483580376, 'date': '27/09/2021'}
{'user_id': 5993199438, 'date': '27/09/2021'}
{'user_id': 38321824622, 'date': '27/09/2021'}
{'user_id': 23902017671, 'date': '27/09/2021'}
{'user_id': 33398057290, 'date': '27/09/2021'}
{'user_id': 48876726580, 'date': '27/09/2021'}
{'user_id': 8216156921, 'date': '27/09/2021'}
{'user_id': 29569728073, 'date': '27/09/2021'}
{'user_id': 7537944985, 'date': '27/09/2021'}
{'user_id': 28172260446, 'date': '27/09/2021'}
{'user_id': 26448964421, 'date': '27/09/2021'}
{'user_id': 1414015251, 'date': '27/09/2021'}
{'user_id': 6709306046, 'date': '27/09/2021'}
{'user_id': 37484717844, 'date': '27/09/2021'}
{'user_id': 49717901029, 'date': '27/09/2021'}
{'user_id': 8963660435, 'date': '27/09/2021'}
{'user_id': 33164526298, 'date': '27/09/2021'}
{'user_id': 27290601321, 'date': '27/09/2021'}
{'user_id': 6834910968, 'date': '27/09/2021'}
{'user_id': 34635702056, 'date': '27/09/2021'}
{'user_id': 4167828242, 'date': '27/09/2021'}
{'user_id': 48045873201, 'date': '27/09/2021'}
{'user_id': 8936909995, 'date': '27/09/2021'}
{'user_id': 18505305279, 'date': '27/09/2021'}
{'user_id': 3238537477, 'date': '27/09/2021'}
{'user_id': 29907467315, 'date': '27/09/2021'}
{'user_id': 35407337366, 'date': '27/09/2021'}
{'user_id': 49285408626, 'date': '27/09/2021'}
{'user_id': 8315635370, 'date': '27/09/2021'}
{'user_id': 46368489608, 'date': '27/09/2021'}
{'user_id': 1788273902, 'date': '27/09/2021'}
{'user_id': 1792969812, 'date': '27/09/2021'}
{'user_id': 45321065234, 'date': '27/09/2021'}
{'user_id': 6241620306, 'date': '27/09/2021'}
{'user_id': 49267894387, 'date': '27/09/2021'}
{'user_id': 43583433604, 'date': '27/09/2021'}
{'user_id': 39712905545, 'date': '27/09/2021'}
{'user_id': 2695181731, 'date': '27/09/2021'}
{'user_id': 31092556984, 'date': '27/09/2021'}
{'user_id': 3039348110, 'date': '27/09/2021'}
{'user_id': 44409561016, 'date': '27/09/2021'}
{'user_id': 4220192572, 'date': '27/09/2021'}
{'user_id': 7569601625, 'date': '27/09/2021'}
{'user_id': 4343829755, 'date': '27/09/2021'}
{'user_id': 48679965184, 'date': '27/09/2021'}
{'user_id': 11947907796, 'date': '27/09/2021'}
{'user_id': 47665936245, 'date': '27/09/2021'}
{'user_id': 24756212011, 'date': '27/09/2021'}
{'user_id': 2238187949, 'date': '27/09/2021'}
{'user_id': 3236712034, 'date': '27/09/2021'}
{'user_id': 28674365531, 'date': '27/09/2021'}
{'user_id': 14335295590, 'date': '27/09/2021'}
{'user_id': 9254704586, 'date': '27/09/2021'}
{'user_id': 26758728636, 'date': '27/09/2021'}
{'user_id': 40574059323, 'date': '27/09/2021'}
{'user_id': 5781532005, 'date': '27/09/2021'}
{'user_id': 49086158126, 'date': '27/09/2021'}
{'user_id': 48997084945, 'date': '27/09/2021'}
{'user_id': 8650823000, 'date': '27/09/2021'}
{'user_id': 41674266095, 'date': '27/09/2021'}
{'user_id': 3969289945, 'date': '27/09/2021'}
{'user_id': 47623381818, 'date': '27/09/2021'}
{'user_id': 26293765518, 'date': '27/09/2021'}
{'user_id': 48085783161, 'date': '27/09/2021'}
